Date,AAPL
2007-08-31,18.019193
2007-08-30,17.729022
2007-08-29,17.446659
2007-08-28,16.50198
2007-08-27,17.208537
2007-08-24,17.605407
2007-08-23,17.054994
2007-08-22,17.242369
2007-08-21,16.599569
2007-08-20,15.90342
2007-08-17,15.882602
2007-08-16,15.230693
2007-08-15,15.601539
2007-08-14,16.13894
2007-08-13,16.628197
2007-08-10,16.265159
2007-08-09,16.446026
2007-08-08,17.43755
2007-08-07,17.570275
2007-08-06,17.598901
2007-08-03,17.156489
2007-08-02,17.760251
2007-08-01,17.566372
2007-07-31,17.144778
2007-07-30,18.403051
2007-07-27,18.717943
2007-07-26,18.997705
2007-07-25,17.860445
2007-07-24,17.552058
2007-07-23,18.698426
2007-07-20,18.704933
2007-07-19,18.216977
2007-07-18,17.972349
2007-07-17,18.075145
2007-07-16,17.969746
2007-07-13,17.921602
2007-07-12,17.445358
2007-07-11,17.226754
2007-07-10,17.221549
2007-07-09,16.958705
2007-07-06,17.215043
2007-07-05,17.273597
2007-07-03,16.547521
2007-07-02,15.778504
2007-06-29,15.88
2007-06-28,15.687419
2007-06-27,15.860481
2007-06-26,15.56901
2007-06-25,15.919035
2007-06-22,16.004915
2007-06-21,16.122025
2007-06-20,15.81624
2007-06-19,16.090796
2007-06-18,16.27687
2007-06-15,15.679612
2007-06-14,15.451899
2007-06-13,15.289249
2007-06-12,15.663999
2007-06-11,15.639275
2007-06-08,16.198797
2007-06-07,16.144145
2007-06-06,16.088193
2007-06-05,15.961976
2007-06-04,15.787613
2007-06-01,15.406358
2007-05-31,15.769396
2007-05-30,15.454502
2007-05-29,14.879367
2007-05-25,14.784378
2007-05-24,14.403122
2007-05-23,14.689389
2007-05-22,14.773968
2007-05-21,14.570979
2007-05-18,14.315942
2007-05-17,14.240471
2007-05-16,13.967217
2007-05-15,13.990638
2007-05-14,14.230062
2007-05-11,14.149386
2007-05-10,13.967217
2007-05-09,13.907361
2007-05-08,13.67054
2007-05-07,13.522202
2007-05-04,13.117524
2007-05-03,13.064175
2007-05-02,13.062874
2007-05-01,12.943162
2007-04-30,12.986102
2007-04-27,13.001716
2007-04-26,12.861186
2007-04-25,12.407063
2007-04-24,12.132506
2007-04-23,12.167639
2007-04-20,11.837131
2007-04-19,11.746047
2007-04-18,11.762962
2007-04-17,11.756456
2007-04-16,11.896988
2007-04-13,11.742143
2007-04-12,11.99588
2007-04-11,12.047928
2007-04-10,12.263929
2007-04-09,12.185857
2007-04-05,12.319881
2007-04-04,12.266532
2007-04-03,12.29646
2007-04-02,12.185857
2007-03-30,12.089566
2007-03-29,12.198869
2007-03-28,12.132506
2007-03-27,12.421376
2007-03-26,12.472123
2007-03-23,12.16894
2007-03-22,12.226194
2007-03-21,12.214483
2007-03-20,11.903493
2007-03-19,11.857951
2007-03-16,11.657564
2007-03-15,11.654962
2007-03-14,11.710913
2007-03-13,11.50272
2007-03-12,11.693998
2007-03-09,11.446767
2007-03-08,11.450671
2007-03-07,11.414237
2007-03-06,11.475395
2007-03-05,11.232068
2007-03-02,11.113657
2007-03-01,11.328358
2007-02-28,11.00956
2007-02-27,10.921078
2007-02-26,11.517034
2007-02-23,11.589901
2007-02-22,11.647154
2007-02-21,11.606817
2007-02-20,11.177416
2007-02-16,11.038187
2007-02-15,11.087633
2007-02-14,11.099344
2007-02-13,11.021272
2007-02-12,11.044693
2007-02-09,10.835198
2007-02-08,11.213851
2007-02-07,11.209947
2007-02-06,10.949704
2007-02-05,10.922379
2007-02-02,11.027777
2007-02-01,11.026476
2007-01-31,11.155296
2007-01-30,11.131875
2007-01-29,11.182621
2007-01-26,11.109753
2007-01-25,11.222959
2007-01-24,11.281514
2007-01-23,11.151392
2007-01-22,11.293224
2007-01-19,11.515732
2007-01-18,11.589901
2007-01-17,12.355014
2007-01-16,12.634775
2007-01-12,12.312074
2007-01-11,12.465618
2007-01-10,12.621762
2007-01-09,12.045326
2007-01-08,11.121465
2007-01-05,11.066813
2007-01-04,11.146187
2007-01-03,10.904162
2006-12-29,11.039488
2006-12-28,10.522907
2006-12-27,10.607486
2006-12-26,10.606185
2006-12-22,10.695968
2006-12-21,10.787053
2006-12-20,11.029078
2006-12-19,11.230766
2006-12-18,11.121465
2006-12-15,11.414237
2006-12-14,11.522238
2006-12-13,11.587299
2006-12-12,11.208646
2006-12-11,11.548263
2006-12-08,11.484503
2006-12-07,11.325755
2006-12-06,11.688793
2006-12-05,11.876168
2006-12-04,11.85665
2006-12-01,11.882674
2006-11-30,11.926915
2006-11-29,11.945132
2006-11-28,11.946433
2006-11-27,11.651058
2006-11-24,11.923012
2006-11-22,11.751251
2006-11-21,11.528744
2006-11-20,11.251586
2006-11-17,11.170911
2006-11-16,11.139681
2006-11-15,10.936692
2006-11-14,11.060308
2006-11-13,10.975729
2006-11-10,10.81568
2006-11-09,10.844306
2006-11-08,10.728498
2006-11-07,10.476063
2006-11-06,10.371966
2006-11-03,10.187194
2006-11-02,10.276977
2006-11-01,10.3004
2006-10-31,10.550232
2006-10-30,10.464352
2006-10-27,10.463051
2006-10-26,10.694667
2006-10-25,10.628305
2006-10-24,10.546328
2006-10-23,10.599679
2006-10-20,10.403195
2006-10-19,10.278279
2006-10-18,9.697937
2006-10-17,9.666709
2006-10-16,9.811143
2006-10-13,9.761697
2006-10-12,9.792926
2006-10-11,9.52878
2006-10-10,9.604251
2006-10-09,9.71095
2006-10-06,9.657601
2006-10-05,9.736974
2006-10-04,9.808541
2006-10-03,9.639383
2006-10-02,9.740878
2006-09-29,10.016735
2006-09-28,10.020639
2006-09-27,9.942566
2006-09-26,10.098711
2006-09-25,9.856686
2006-09-22,9.498853
2006-09-21,9.713552
2006-09-20,9.792926
2006-09-19,9.599046
2006-09-18,9.614661
2006-09-15,9.641986
2006-09-14,9.651094
2006-09-13,9.654998
2006-09-12,9.450708
2006-09-11,9.433791
2006-09-08,9.436394
2006-09-07,9.472828
2006-09-06,9.112392
2006-09-05,9.301068
2006-09-01,8.897692
2006-08-31,8.828728
2006-08-30,8.71292
2006-08-29,8.650462
2006-08-28,8.715522
2006-08-25,8.945837
2006-08-24,8.823523
2006-08-23,8.758462
2006-08-22,8.7988
2006-08-21,8.660872
2006-08-18,8.836535
2006-08-17,8.794896
2006-08-16,8.845644
2006-08-15,8.646558
2006-08-14,8.319954
2006-08-11,8.282219
2006-08-10,8.336869
2006-08-09,8.274411
2006-08-08,8.429256
2006-08-07,8.745451
2006-08-04,8.887283
2006-08-03,9.055138
2006-08-02,8.869065
2006-08-01,8.741547
2006-07-31,8.843041
2006-07-28,8.534654
2006-07-27,8.249689
2006-07-26,8.310845
2006-07-25,8.05841
2006-07-24,7.992048
2006-07-21,7.900963
2006-07-20,7.872337
2006-07-19,7.03956
2006-07-18,6.883415
2006-07-17,6.814451
2006-07-14,6.593245
2006-07-13,6.798836
2006-07-12,6.891222
2006-07-11,7.241248
2006-07-10,7.15667
2006-07-07,7.208718
2006-07-06,7.256863
2006-07-05,7.416912
2006-07-03,7.540527
2006-06-30,7.452045
2006-06-29,7.673251
2006-06-28,7.289393
2006-06-27,7.472864
2006-06-26,7.675854
2006-06-23,7.655034
2006-06-22,7.752625
2006-06-21,7.528817
2006-06-20,7.478069
2006-06-19,7.442936
2006-06-16,7.48978
2006-06-15,7.7266
2006-06-14,7.496286
2006-06-13,7.589973
2006-06-12,7.416912
2006-06-09,7.708384
2006-06-08,7.906168
2006-06-07,7.619901
2006-06-06,7.770842
2006-06-05,7.807276
2006-06-02,8.023278
2006-06-01,8.089639
2006-05-31,7.777348
2006-05-30,7.966024
2006-05-26,8.269206
2006-05-25,8.370701
2006-05-24,8.241881
2006-05-23,8.217157
2006-05-22,8.247086
2006-05-19,8.394123
2006-05-18,8.221061
2006-05-17,8.491714
2006-05-16,8.45528
2006-05-15,8.820921
2006-05-12,8.80921
2006-05-11,8.867764
2006-05-10,9.186561
2006-05-09,9.242513
2006-05-08,9.354418
2006-05-05,9.354418
2006-05-04,9.255525
2006-05-03,9.256827
2006-05-02,9.319285
2006-05-01,9.05644
2006-04-28,9.159236
2006-04-27,9.025211
2006-04-26,8.867764
2006-04-25,8.610124
2006-04-24,8.555474
2006-04-21,8.723329
2006-04-20,8.800101
2006-04-19,8.542461
2006-04-18,8.61663
2006-04-17,8.433159
2006-04-13,8.64916
2006-04-12,8.680389
2006-04-11,8.846945
2006-04-10,8.935428
2006-04-07,9.081163
2006-04-06,9.269839
2006-04-05,8.745451
2006-04-04,7.959518
2006-04-03,8.152097
2006-03-31,8.161206
2006-03-30,8.16511
2006-03-29,8.110458
2006-03-28,7.63942
2006-03-27,7.743517
2006-03-24,7.802071
2006-03-23,7.828096
2006-03-22,8.024579
2006-03-21,8.042795
2006-03-20,8.32646
2006-03-17,8.413641
2006-03-16,8.368099
2006-03-15,8.617931
2006-03-14,8.759763
2006-03-13,8.546365
2006-03-10,8.222362
2006-03-09,8.318653
2006-03-08,8.543762
2006-03-07,8.628341
2006-03-06,8.52034
2006-03-03,8.811812
2006-03-02,9.057741
2006-03-01,8.991379
2006-02-28,8.912005
2006-02-27,9.237309
2006-02-24,9.298466
2006-02-23,9.336201
2006-02-22,9.280248
2006-02-21,8.988777
2006-02-17,9.146224
2006-02-16,9.182658
2006-02-15,9.006994
2006-02-14,8.801402
2006-02-13,8.420147
2006-02-10,8.758462
2006-02-09,8.451376
2006-02-08,8.953644
2006-02-07,8.796197
2006-02-06,8.757161
2006-02-03,9.349213
2006-02-02,9.381743
2006-02-01,9.813745
2006-01-31,9.825457
2006-01-30,9.759095
2006-01-27,9.372635
2006-01-26,9.411671
2006-01-25,9.654998
2006-01-24,9.894421
2006-01-23,10.106519
2006-01-20,9.900927
2006-01-19,10.284785
2006-01-18,10.733703
2006-01-17,11.022573
2006-01-13,11.137079
2006-01-12,10.967921
2006-01-11,10.917174
2006-01-10,10.521606
2006-01-09,9.895722
2006-01-06,9.928252
2006-01-05,9.67842
2006-01-04,9.755191
2006-01-03,9.726565
2005-12-30,9.354418
2005-12-29,9.297164
2005-12-28,9.573022
2005-12-27,9.658901
2005-12-23,9.544395
2005-12-22,9.631576
2005-12-21,9.563913
2005-12-20,9.383045
2005-12-19,9.288056
2005-12-16,9.252923
2005-12-15,9.392153
2005-12-14,9.370032
2005-12-13,9.756493
2005-12-12,9.747384
2005-12-09,9.671914
2005-12-08,9.639383
2005-12-07,9.622467
2005-12-06,9.63548
2005-12-05,9.345309
2005-12-02,9.450708
2005-12-01,9.316683
2005-11-30,8.824824
2005-11-29,8.861259
2005-11-28,9.064247
2005-11-25,9.022608
2005-11-23,8.732438
2005-11-22,8.655667
2005-11-21,8.452677
2005-11-18,8.400629
2005-11-17,8.395424
2005-11-16,8.451376
2005-11-15,8.103952
2005-11-14,7.995951
2005-11-11,8.007663
2005-11-10,7.960819
2005-11-09,7.821589
2005-11-08,7.794264
2005-11-07,7.837203
2005-11-04,7.956915
2005-11-03,8.048
2005-11-02,7.800769
2005-11-01,7.481973
2005-10-31,7.493684
2005-10-28,7.087705
2005-10-27,7.210019
2005-10-26,7.420815
2005-10-25,7.299803
2005-10-24,7.389586
2005-10-21,7.242549
2005-10-20,7.305008
2005-10-19,7.148862
2005-10-18,6.793631
2005-10-17,6.953681
2005-10-14,7.026548
2005-10-13,6.992717
2005-10-12,6.408472
2005-10-11,6.712956
2005-10-10,6.554208
2005-10-07,6.675221
2005-10-06,6.727269
2005-10-05,6.8678
2005-10-04,6.994018
2005-10-03,7.083802
2005-09-30,6.975801
2005-09-29,6.810547
2005-09-28,6.646594
2005-09-27,6.953681
2005-09-26,7.005729
2005-09-23,6.922451
2005-09-22,6.753294
2005-09-21,6.780619
2005-09-20,6.92115
2005-09-19,6.849583
2005-09-16,6.66351
2005-09-15,6.489147
2005-09-14,6.455316
2005-09-13,6.612763
2005-09-12,6.688233
2005-09-09,6.676522
2005-09-08,6.477437
2005-09-07,6.334303
2005-09-06,6.349918
2005-09-02,6.014205
2005-09-01,6.01941
2005-08-31,6.101386
2005-08-30,6.059747
2005-08-29,5.964759
2005-08-26,5.951747
2005-08-25,5.993385
2005-08-24,5.95565
2005-08-23,5.951747
2005-08-22,5.968662
2005-08-19,5.963458
2005-08-18,6.024615
2005-08-17,6.135218
2005-08-16,6.018109
2005-08-15,6.204182
2005-08-12,5.99859
2005-08-11,5.725336
2005-08-10,5.644661
2005-08-09,5.701914
2005-08-08,5.549672
2005-08-05,5.593913
2005-08-04,5.557479
2005-08-03,5.623841
2005-08-02,5.619938
2005-08-01,5.562684
2005-07-29,5.549672
2005-07-28,5.699312
2005-07-27,5.724034
2005-07-26,5.677191
2005-07-25,5.700613
2005-07-22,5.725336
2005-07-21,5.63295
2005-07-20,5.677191
2005-07-19,5.619938
2005-07-18,5.398731
2005-07-15,5.406539
2005-07-14,5.302442
2005-07-13,4.990151
2005-07-12,4.975837
2005-07-11,4.95762
2005-07-08,4.977139
2005-07-07,4.896463
2005-07-06,4.865234
2005-07-05,4.942006
2005-07-01,4.749426
2005-06-30,4.789764
2005-06-29,4.732511
2005-06-28,4.854824
2005-06-27,4.827499
2005-06-24,4.913379
2005-06-23,5.060416
2005-06-22,5.016175
2005-06-21,4.926391
2005-06-20,4.893861
2005-06-17,4.984946
2005-06-16,4.942006
2005-06-15,4.831402
2005-06-14,4.684365
2005-06-13,4.671353
2005-06-10,4.659642
2005-06-09,4.899066
2005-06-08,4.804077
2005-06-07,4.754631
2005-06-06,4.934198
2005-06-03,4.975837
2005-06-02,5.210055
2005-06-01,5.243887
2005-05-31,5.173621
2005-05-27,5.277719
2005-05-26,5.30114
2005-05-25,5.176224
2005-05-24,5.165814
2005-05-23,5.173621
2005-05-20,4.886054
2005-05-19,4.886054
2005-05-18,4.663546
2005-05-17,4.601088
2005-05-16,4.625811
2005-05-13,4.524317
2005-05-12,4.441039
2005-05-11,4.633618
2005-05-10,4.739016
2005-05-09,4.810583
2005-05-06,4.845716
2005-05-05,4.772848
2005-05-04,4.834005
2005-05-03,4.711691
2005-05-02,4.740318
2005-04-29,4.692173
2005-04-28,4.62451
2005-04-27,4.677859
2005-04-26,4.709089
2005-04-25,4.811884
2005-04-22,4.619305
2005-04-21,4.837909
2005-04-20,4.620606
2005-04-19,4.826198
2005-04-18,4.63492
2005-04-15,4.599787
2005-04-14,4.848319
2005-04-13,5.340177
2005-04-12,5.550973
2005-04-11,5.454684
2005-04-08,5.691504
2005-04-07,5.668082
2005-04-06,5.508033
2005-04-05,5.45078
2005-04-04,5.346683
2005-04-01,5.320659
2005-03-31,5.422153
2005-03-30,5.56919
2005-03-29,5.432563
2005-03-28,5.534057
2005-03-24,5.530154
2005-03-23,5.53666
2005-03-22,5.573094
2005-03-21,5.686299
2005-03-18,5.590009
2005-03-17,5.497623
2005-03-16,5.358394
2005-03-15,5.329767
2005-03-14,5.24649
2005-03-11,5.239983
2005-03-10,5.18273
2005-03-09,5.120272
2005-03-08,5.273815
2005-03-07,5.562684
2005-03-04,5.570491
2005-03-03,5.437767
2005-03-02,5.74095
2005-03-01,5.790396
2005-02-28,5.83724
2005-02-25,5.789746
2005-02-24,5.785842
2005-02-23,5.740299
2005-02-22,5.549022
2005-02-18,5.647913
2005-02-17,5.712974
2005-02-16,5.863915
2005-02-15,5.752011
2005-02-14,5.506081
2005-02-11,5.283574
2005-02-10,5.098151
2005-02-09,5.122874
2005-02-08,5.263405
2005-02-07,5.135886
2005-02-04,5.12938
2005-02-03,5.062368
2005-02-02,5.180778
2005-02-01,5.044151
2005-01-31,5.003162
2005-01-28,4.813185
2005-01-27,4.726004
2005-01-26,4.700631
2005-01-25,4.687619
2005-01-24,4.60369
2005-01-21,4.586124
2005-01-20,4.584172
2005-01-19,4.546437
2005-01-18,4.596534
2005-01-14,4.567256
2005-01-13,4.541232
2005-01-12,4.258869
2005-01-11,4.200315
2005-01-10,4.486581
2005-01-07,4.505449
2005-01-06,4.199664
2005-01-05,4.196411
2005-01-04,4.159977
2005-01-03,4.117687
2004-12-31,4.189905
2004-12-30,4.215929
2004-12-29,4.192507
2004-12-28,4.175591
2004-12-27,4.109229
2004-12-23,4.164531
2004-12-22,4.147615
2004-12-21,4.143712
2004-12-20,4.080603
2004-12-17,4.22829
2004-12-16,4.333038
2004-12-15,4.245857
2004-12-14,4.247809
2004-12-13,4.223085
2004-12-10,4.2387
2004-12-09,4.16323
2004-12-08,4.117037
2004-12-07,4.091663
2004-12-06,4.279688
2004-12-03,4.078
2004-12-02,4.242604
2004-12-01,4.41046
2004-11-30,4.362315
2004-11-29,4.45275
2004-11-26,4.199664
2004-11-24,4.167133
2004-11-23,3.986265
2004-11-22,3.99147
2004-11-19,3.589395
2004-11-18,3.603708
2004-11-17,3.571829
2004-11-16,3.574431
2004-11-15,3.593949
2004-11-12,3.610865
2004-11-11,3.597853
2004-11-10,3.56207
2004-11-09,3.516527
2004-11-08,3.537997
2004-11-05,3.560118
2004-11-04,3.542552
2004-11-03,3.598504
2004-11-02,3.480744
2004-11-01,3.41243
2004-10-29,3.409177
2004-10-28,3.395514
2004-10-27,3.27255
2004-10-26,3.120959
2004-10-25,3.093633
2004-10-22,3.084525
2004-10-21,3.119007
2004-10-20,3.088428
2004-10-19,3.085175
2004-10-18,3.106645
2004-10-15,2.960259
2004-10-14,2.926427
2004-10-13,2.58616
2004-10-12,2.491172
2004-10-11,2.51069
2004-10-08,2.541268
2004-10-07,2.577702
2004-10-06,2.644064
2004-10-05,2.561437
2004-10-04,2.523702
2004-10-01,2.515895
2004-09-30,2.521099
2004-09-29,2.516545
2004-09-28,2.474906
2004-09-27,2.441726
2004-09-24,2.426111
2004-09-23,2.42481
2004-09-22,2.402039
2004-09-21,2.472955
2004-09-20,2.453436
2004-09-17,2.416352
2004-09-16,2.364954
2004-09-15,2.290134
2004-09-14,2.309002
2004-09-13,2.315508
2004-09-10,2.333725
2004-09-09,2.322665
2004-09-08,2.364954
2004-09-07,2.326568
2004-09-03,2.292086
2004-09-02,2.320062
2004-09-01,2.333074
2004-08-31,2.243941
2004-08-30,2.219869
2004-08-27,2.234833
2004-08-26,2.255001
2004-08-25,2.150254
2004-08-24,2.078687
2004-08-23,2.022084
2004-08-20,2.003868
2004-08-19,1.998012
2004-08-18,2.065024
2004-08-17,2.008422
2004-08-16,2.002566
2004-08-13,2.00647
2004-08-12,1.975891
2004-08-11,2.01753
2004-08-10,2.050711
2004-08-09,1.971337
2004-08-06,1.937506
2004-08-05,2.042253
2004-08-04,2.068278
2004-08-03,2.035747
2004-08-02,2.054615
2004-07-30,2.104061
2004-07-29,2.123579
2004-07-28,2.099507
2004-07-27,2.109916
2004-07-26,2.033795
2004-07-23,1.997361
2004-07-22,2.061121
2004-07-21,2.057217
2004-07-20,2.094952
2004-07-19,2.079988
2004-07-16,2.094952
2004-07-15,2.142447
2004-07-14,1.924493
2004-07-13,1.901072
2004-07-12,1.895867
2004-07-09,1.953771
2004-07-08,1.960927
2004-07-07,1.977193
2004-07-06,2.013627
2004-07-02,2.022084
2004-07-01,2.101459
2004-06-30,2.117073
2004-06-29,2.114471
2004-06-28,2.11382
2004-06-25,2.192543
2004-06-24,2.158712
2004-06-23,2.192543
2004-06-22,2.147001
2004-06-21,2.10341
2004-06-18,2.141145
2004-06-17,2.134639
2004-06-16,2.130085
2004-06-15,1.996711
2004-06-14,1.959626
2004-06-10,1.999964
2004-06-09,1.964831
2004-06-08,1.97459
2004-06-07,1.939458
2004-06-04,1.872445
2004-06-03,1.847722
2004-06-02,1.881554
2004-06-01,1.825601
2004-05-28,1.825601
2004-05-27,1.832758
2004-05-26,1.854879
2004-05-25,1.848373
2004-05-24,1.778758
2004-05-21,1.763794
2004-05-20,1.73777
2004-05-19,1.722155
2004-05-18,1.760541
2004-05-17,1.733215
2004-05-14,1.760541
2004-05-13,1.768999
2004-05-12,1.776155
2004-05-11,1.765746
2004-05-10,1.709793
2004-05-07,1.735167
2004-05-06,1.729312
2004-05-05,1.733866
2004-05-04,1.700685
2004-05-03,1.696131
2004-04-30,1.677263
2004-04-29,1.741673
2004-04-28,1.720854
2004-04-27,1.752733
2004-04-26,1.765095
2004-04-23,1.80218
2004-04-22,1.807384
2004-04-21,1.804131
2004-04-20,1.804131
2004-04-19,1.844469
2004-04-16,1.898469
2004-04-15,1.906277
2004-04-14,1.733215
2004-04-13,1.752083
2004-04-12,1.8243
2004-04-08,1.791119
2004-04-07,1.776806
2004-04-06,1.810637
2004-04-05,1.842517
2004-04-02,1.789167
2004-04-01,1.763794
2004-03-31,1.759239
2004-03-30,1.816493
2004-03-29,1.815842
2004-03-26,1.759239
2004-03-25,1.748179
2004-03-24,1.659046
2004-03-23,1.645383
2004-03-22,1.682468
2004-03-19,1.682468
2004-03-18,1.670106
2004-03-17,1.703938
2004-03-16,1.679866
2004-03-15,1.720854
2004-03-12,1.793071
2004-03-11,1.766396
2004-03-10,1.800878
2004-03-09,1.763143
2004-03-08,1.691576
2004-03-05,1.739721
2004-03-04,1.636926
2004-03-03,1.55625
2004-03-02,1.549094
2004-03-01,1.562756
2004-02-27,1.55625
2004-02-26,1.498997
2004-02-25,1.484033
2004-02-24,1.454756
2004-02-23,1.443695
2004-02-20,1.457358
2004-02-19,1.461912
2004-02-18,1.51331
2004-02-17,1.506804
2004-02-13,1.496395
2004-02-12,1.543889
2004-02-11,1.548443
2004-02-10,1.495093
2004-02-09,1.474925
2004-02-06,1.477527
2004-02-05,1.458659
2004-02-04,1.417671
2004-02-03,1.44825
2004-02-02,1.452153
2004-01-30,1.467768
2004-01-29,1.475575
2004-01-28,1.465165
2004-01-27,1.500949
2004-01-26,1.497045
2004-01-23,1.467768
2004-01-22,1.443045
2004-01-21,1.471021
2004-01-20,1.478828
2004-01-16,1.478178
2004-01-15,1.486635
2004-01-14,1.574467
2004-01-13,1.569262
2004-01-12,1.543889
2004-01-09,1.496395
2004-01-08,1.519816
2004-01-07,1.46972
2004-01-06,1.437189
2004-01-05,1.442394
2004-01-02,1.38449
2003-12-31,1.390346
2003-12-30,1.38449
2003-12-29,1.376032
2003-12-26,1.35196
2003-12-24,1.327888
2003-12-23,1.288851
2003-12-22,1.291454
2003-12-19,1.281694
2003-12-18,1.303815
2003-12-17,1.293405
2003-12-16,1.30902
2003-12-15,1.312273
2003-12-12,1.359117
2003-12-11,1.379936
2003-12-10,1.325936
2003-12-09,1.33049
2003-12-08,1.369526
2003-12-05,1.356514
2003-12-04,1.376032
2003-12-03,1.368225
2003-12-02,1.401406
2003-12-01,1.412466
2003-11-28,1.360418
2003-11-26,1.348056
2003-11-25,1.345454
2003-11-24,1.376032
2003-11-21,1.31943
2003-11-20,1.325936
2003-11-19,1.328538
2003-11-18,1.327888
2003-11-17,1.374731
2003-11-14,1.396201
2003-11-13,1.458659
2003-11-12,1.452804
2003-11-11,1.401406
2003-11-10,1.424828
2003-11-07,1.463864
2003-11-06,1.504202
2003-11-05,1.498346
2003-11-04,1.490539
2003-11-03,1.506154
2003-10-31,1.489238
2003-10-30,1.50225
2003-10-29,1.541286
2003-10-28,1.543238
2003-10-27,1.47037
2003-10-24,1.47037
2003-10-23,1.495744
2003-10-22,1.48078
2003-10-21,1.508105
2003-10-20,1.510708
2003-10-17,1.480129
2003-10-16,1.51266
2003-10-15,1.614805
2003-10-14,1.597238
2003-10-13,1.584226
2003-10-10,1.540636
2003-10-09,1.525672
2003-10-08,1.500298
2003-10-07,1.510708
2003-10-06,1.450201
2003-10-03,1.411165
2003-10-02,1.338297
2003-10-01,1.352611
2003-09-30,1.348056
2003-09-29,1.385791
2003-09-26,1.346104
2003-09-25,1.329189
2003-09-24,1.387093
2003-09-23,1.45931
2003-09-22,1.436539
2003-09-19,1.469069
2003-09-18,1.488587
2003-09-17,1.439141
2003-09-16,1.454756
2003-09-15,1.444997
2003-09-12,1.502901
2003-09-11,1.467768
2003-09-10,1.443045
2003-09-09,1.455406
2003-09-08,1.479479
2003-09-05,1.463864
2003-09-04,1.485334
2003-09-03,1.493141
2003-09-02,1.486635
2003-08-29,1.471021
2003-08-28,1.443695
2003-08-27,1.397502
2003-08-26,1.369526
2003-08-25,1.357165
2003-08-22,1.358466
2003-08-21,1.410515
2003-08-20,1.366924
2003-08-19,1.322032
2003-08-18,1.323333
2003-08-15,1.282345
2003-08-14,1.299261
2003-08-13,1.312924
2003-08-12,1.281694
2003-08-11,1.279092
2003-08-08,1.277791
2003-08-07,1.296658
2003-08-06,1.27714
2003-08-05,1.325936
2003-08-04,1.379936
2003-08-01,1.348707
2003-07-31,1.371478
2003-07-30,1.31943
2003-07-29,1.348056
2003-07-28,1.365623
2003-07-25,1.401406
2003-07-24,1.334394
2003-07-23,1.352611
2003-07-22,1.353261
2003-07-21,1.3409
2003-07-18,1.357165
2003-07-17,1.359767
2003-07-16,1.292755
2003-07-15,1.275839
2003-07-14,1.294707
2003-07-11,1.291454
2003-07-10,1.273887
2003-07-09,1.294056
2003-07-08,1.327237
2003-07-07,1.292755
2003-07-03,1.24461
2003-07-02,1.253718
2003-07-01,1.242007
2003-06-30,1.240056
2003-06-27,1.218586
2003-06-26,1.25502
2003-06-25,1.242007
2003-06-24,1.221839
2003-06-23,1.240056
2003-06-20,1.249164
2003-06-19,1.245261
2003-06-18,1.243959
2003-06-17,1.183453
2003-06-16,1.188658
2003-06-13,1.133356
2003-06-12,1.156127
2003-06-11,1.135308
2003-06-10,1.117742
2003-06-09,1.092368
2003-06-06,1.11579
2003-06-05,1.14767
2003-06-04,1.145067
2003-06-03,1.1262
2003-06-02,1.135308
2003-05-30,1.167838
2003-05-29,1.177597
2003-05-28,1.189308
2003-05-27,1.228345
2003-05-23,1.191911
2003-05-22,1.186706
2003-05-21,1.161332
2003-05-20,1.157429
2003-05-19,1.177597
2003-05-16,1.22314
2003-05-15,1.218586
2003-05-14,1.206875
2003-05-13,1.214682
2003-05-12,1.207525
2003-05-09,1.19061
2003-05-08,1.171091
2003-05-07,1.14832
2003-05-06,1.138561
2003-05-05,1.046826
2003-05-02,0.940126
2003-05-01,0.934271
2003-04-30,0.925162
2003-04-29,0.914752
2003-04-28,0.90174
2003-04-25,0.868559
2003-04-24,0.874415
2003-04-23,0.883523
2003-04-22,0.878969
2003-04-21,0.854897
2003-04-17,0.853595
2003-04-16,0.861403
2003-04-15,0.871162
2003-04-14,0.883523
2003-04-11,0.8588
2003-04-10,0.934921
2003-04-09,0.92321
2003-04-08,0.940126
2003-04-07,0.942729
2003-04-04,0.937524
2003-04-03,0.940777
2003-04-02,0.949885
2003-04-01,0.921259
2003-03-31,0.919957
2003-03-28,0.947933
2003-03-27,0.942729
2003-03-26,0.937524
2003-03-25,0.946632
2003-03-24,0.934921
2003-03-21,0.975909
2003-03-20,0.970054
2003-03-19,0.972656
2003-03-18,0.975909
2003-03-17,0.97656
2003-03-14,0.961596
2003-03-13,0.957692
2003-03-12,0.925162
2003-03-11,0.925813
2003-03-10,0.934921
2003-03-07,0.945331
2003-03-06,0.947283
2003-03-05,0.951186
2003-03-04,0.947283
2003-03-03,0.953138
2003-02-28,0.97656
2003-02-27,0.966801
2003-02-26,0.943379
2003-02-25,0.977211
2003-02-24,0.958994
2003-02-21,0.975909
2003-02-20,0.960945
2003-02-19,0.96615
2003-02-18,0.993476
2003-02-14,0.95444
2003-02-13,0.945982
2003-02-12,0.936223
2003-02-11,0.93362
2003-02-10,0.93362
2003-02-07,0.920608
2003-02-06,0.938825
2003-02-05,0.940126
2003-02-04,0.949885
2003-02-03,0.953789
2003-01-31,0.934271
2003-01-30,0.931668
2003-01-29,0.971355
2003-01-28,0.948584
2003-01-27,0.919307
2003-01-24,0.897837
2003-01-23,0.921909
2003-01-22,0.903042
2003-01-21,0.91215
2003-01-17,0.917355
2003-01-16,0.951186
2003-01-15,0.938825
